[2021-03-04 16:11:17.274] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:11:17.275] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:11:17.290] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 16:11:23.481] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:11:27.878] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:11:53.051] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:11:53.052] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:11:53.067] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 16:12:01.701] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:12:06.015] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:13:02.355] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:17:40.760] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:17:49.294] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:18:07.395] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:18:07.396] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:18:07.411] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 16:18:15.026] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:18:17.728] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:18:27.090] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:20:09.444] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:20:09.446] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:20:09.460] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 16:20:31.517] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 20:16:45.135] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 20:16:45.138] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 20:16:45.173] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 20:18:52.104] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:11:49.864] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:11:49.865] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:11:49.881] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 21:11:51.044] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:14:36.195] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:14:36.196] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:14:36.211] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 21:14:37.371] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:16:43.607] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:16:43.608] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:16:43.624] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 21:16:44.712] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:19:05.237] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:19:05.238] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:19:05.258] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 21:19:06.456] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:19:40.254] [info] ========================================================================
[2021-03-04 21:19:40.254] [info] MocoCasADiSolver starting.
[2021-03-04 21:19:40.255] [info] Thu Mar  4 21:19:40 2021
[2021-03-11 16:39:33.420] [cout] [info]         control: /forceset/bflh140_r, weight: 1.0
[2021-03-11 16:39:33.420] [cout] [info]         control: /forceset/bfsh140_r, weight: 1.0
[2021-03-11 16:39:33.421] [cout] [info]         control: /forceset/edl_r, weight: 1.0
[2021-03-11 16:39:33.421] [cout] [info]         control: /forceset/ehl_r, weight: 1.0
[2021-03-11 16:39:33.422] [cout] [info]         control: /forceset/fdl_r, weight: 1.0
[2021-03-11 16:39:33.422] [cout] [info]         control: /forceset/fhl_r, weight: 1.0
[2021-03-11 16:39:33.423] [cout] [info]         control: /forceset/gaslat140_r, weight: 1.0
[2021-03-11 16:39:33.425] [cout] [info]         control: /forceset/gasmed_r, weight: 1.0
[2021-03-11 16:39:33.425] [cout] [info]         control: /forceset/glmax1_r, weight: 1.0
[2021-03-11 16:39:33.426] [cout] [info]         control: /forceset/glmax2_r, weight: 1.0
[2021-03-11 16:39:33.426] [cout] [info]         control: /forceset/glmax3_r, weight: 1.0
[2021-03-11 16:39:33.427] [cout] [info]         control: /forceset/glmed1_r, weight: 1.0
[2021-03-11 16:39:33.427] [cout] [info]         control: /forceset/glmed2_r, weight: 1.0
[2021-03-11 16:39:33.428] [cout] [info]         control: /forceset/glmed3_r, weight: 1.0
[2021-03-11 16:39:33.428] [cout] [info]         control: /forceset/glmin1_r, weight: 1.0
[2021-03-11 16:39:33.429] [cout] [info]         control: /forceset/glmin2_r, weight: 1.0
[2021-03-11 16:39:33.429] [cout] [info]         control: /forceset/glmin3_r, weight: 1.0
[2021-03-11 16:39:33.430] [cout] [info]         control: /forceset/grac_r, weight: 1.0
[2021-03-11 16:39:33.430] [cout] [info]         control: /forceset/iliacus_r, weight: 1.0
[2021-03-11 16:39:33.431] [cout] [info]         control: /forceset/perbrev_r, weight: 1.0
[2021-03-11 16:39:33.431] [cout] [info]         control: /forceset/perlong_r, weight: 1.0
[2021-03-11 16:39:33.431] [cout] [info]         control: /forceset/piri_r, weight: 1.0
[2021-03-11 16:39:33.432] [cout] [info]         control: /forceset/psoas_r, weight: 1.0
[2021-03-11 16:39:33.432] [cout] [info]         control: /forceset/recfem_r, weight: 1.0
[2021-03-11 16:39:33.433] [cout] [info]         control: /forceset/sart_r, weight: 1.0
[2021-03-11 16:39:33.435] [cout] [info]         control: /forceset/semimem_r, weight: 1.0
[2021-03-11 16:39:33.436] [cout] [info]         control: /forceset/semiten_r, weight: 1.0
[2021-03-11 16:39:33.436] [cout] [info]         control: /forceset/soleus_r, weight: 1.0
[2021-03-11 16:39:33.436] [cout] [info]         control: /forceset/tfl_r, weight: 1.0
[2021-03-11 16:39:33.437] [cout] [info]         control: /forceset/tibant_r, weight: 1.0
[2021-03-11 16:39:33.437] [cout] [info]         control: /forceset/tibpost_r, weight: 1.0
[2021-03-11 16:39:33.438] [cout] [info]         control: /forceset/vasint_r, weight: 1.0
[2021-03-11 16:39:33.438] [cout] [info]         control: /forceset/vaslat140_r, weight: 1.0
[2021-03-11 16:39:33.439] [cout] [info]         control: /forceset/vasmed_r, weight: 1.0
[2021-03-11 16:39:33.440] [cout] [info]         control: /forceset/addbrev_l, weight: 1.0
[2021-03-11 16:39:33.441] [cout] [info]         control: /forceset/addlong_l, weight: 1.0
[2021-03-11 16:39:33.441] [cout] [info]         control: /forceset/addmagDist_l, weight: 1.0
[2021-03-11 16:39:33.442] [cout] [info]         control: /forceset/addmagIsch_l, weight: 1.0
[2021-03-11 16:39:33.442] [cout] [info]         control: /forceset/addmagMid_l, weight: 1.0
[2021-03-11 16:39:33.443] [cout] [info]         control: /forceset/addmagProx_l, weight: 1.0
[2021-03-11 16:39:33.445] [cout] [info]         control: /forceset/bflh140_l, weight: 1.0
[2021-03-11 16:39:33.445] [cout] [info]         control: /forceset/bfsh140_l, weight: 1.0
[2021-03-11 16:39:33.446] [cout] [info]         control: /forceset/edl_l, weight: 1.0
[2021-03-11 16:39:33.446] [cout] [info]         control: /forceset/ehl_l, weight: 1.0
[2021-03-11 16:39:33.447] [cout] [info]         control: /forceset/fdl_l, weight: 1.0
[2021-03-11 16:39:33.447] [cout] [info]         control: /forceset/fhl_l, weight: 1.0
[2021-03-11 16:39:33.448] [cout] [info]         control: /forceset/gaslat140_l, weight: 1.0
[2021-03-11 16:39:33.448] [cout] [info]         control: /forceset/gasmed_l, weight: 1.0
[2021-03-11 16:39:33.449] [cout] [info]         control: /forceset/glmax1_l, weight: 1.0
[2021-03-11 16:39:33.449] [cout] [info]         control: /forceset/glmax2_l, weight: 1.0
[2021-03-11 16:39:33.450] [cout] [info]         control: /forceset/glmax3_l, weight: 1.0
[2021-03-11 16:39:33.450] [cout] [info]         control: /forceset/glmed1_l, weight: 1.0
[2021-03-11 16:39:33.451] [cout] [info]         control: /forceset/glmed2_l, weight: 1.0
[2021-03-11 16:39:33.451] [cout] [info]         control: /forceset/glmed3_l, weight: 1.0
[2021-03-11 16:39:33.452] [cout] [info]         control: /forceset/glmin1_l, weight: 1.0
[2021-03-11 16:39:33.452] [cout] [info]         control: /forceset/glmin2_l, weight: 1.0
[2021-03-11 16:39:33.452] [cout] [info]         control: /forceset/glmin3_l, weight: 1.0
[2021-03-11 16:39:33.453] [cout] [info]         control: /forceset/grac_l, weight: 1.0
[2021-03-11 16:39:33.453] [cout] [info]         control: /forceset/iliacus_l, weight: 1.0
[2021-03-11 16:39:33.457] [cout] [info]         control: /forceset/perbrev_l, weight: 1.0
[2021-03-11 16:39:33.457] [cout] [info]         control: /forceset/perlong_l, weight: 1.0
[2021-03-11 16:39:33.458] [cout] [info]         control: /forceset/piri_l, weight: 1.0
[2021-03-11 16:39:33.458] [cout] [info]         control: /forceset/psoas_l, weight: 1.0
[2021-03-11 16:39:33.459] [cout] [info]         control: /forceset/recfem_l, weight: 1.0
[2021-03-11 16:39:33.459] [cout] [info]         control: /forceset/sart_l, weight: 1.0
[2021-03-11 16:39:33.460] [cout] [info]         control: /forceset/semimem_l, weight: 1.0
[2021-03-11 16:39:33.460] [cout] [info]         control: /forceset/semiten_l, weight: 1.0
[2021-03-11 16:39:33.461] [cout] [info]         control: /forceset/soleus_l, weight: 1.0
[2021-03-11 16:39:33.461] [cout] [info]         control: /forceset/tfl_l, weight: 1.0
[2021-03-11 16:39:33.462] [cout] [info]         control: /forceset/tibant_l, weight: 1.0
[2021-03-11 16:39:33.462] [cout] [info]         control: /forceset/tibpost_l, weight: 1.0
[2021-03-11 16:39:33.463] [cout] [info]         control: /forceset/vasint_l, weight: 1.0
[2021-03-11 16:39:33.463] [cout] [info]         control: /forceset/vaslat140_l, weight: 1.0
[2021-03-11 16:39:33.465] [cout] [info]         control: /forceset/vasmed_l, weight: 1.0
[2021-03-11 16:39:33.465] [cout] [info]         control: /forceset/residual_pelvis_tilt, weight: 1.0
[2021-03-11 16:39:33.466] [cout] [info]         control: /forceset/residual_pelvis_tx, weight: 1.0
[2021-03-11 16:39:33.466] [cout] [info]         control: /forceset/residual_pelvis_ty, weight: 1.0
[2021-03-11 16:39:33.467] [cout] [info]         control: /forceset/reserve_hip_flexion_l, weight: 1.0
[2021-03-11 16:39:33.467] [cout] [info]         control: /forceset/reserve_hip_flexion_r, weight: 1.0
[2021-03-11 16:39:33.468] [cout] [info]         control: /forceset/reserve_knee_angle_l, weight: 1.0
[2021-03-11 16:39:33.468] [cout] [info]         control: /forceset/reserve_knee_angle_r, weight: 1.0
[2021-03-11 16:39:33.469] [cout] [info]         control: /forceset/reserve_ankle_angle_l, weight: 1.0
[2021-03-11 16:39:33.469] [cout] [info]         control: /forceset/reserve_ankle_angle_r, weight: 1.0
[2021-03-11 16:39:33.469] [cout] [info] Endpoint constraints: (total: 1)
[2021-03-11 16:39:33.470] [cout] [info]   initial_activation. MocoInitialActivationGoal, enabled: true, mode: endpoint_constraint
[2021-03-11 16:39:33.471] [cout] [info] Kinematic constraints: (total: 2)
[2021-03-11 16:39:33.472] [cout] [info]   kinematic_constraint_cid12. MocoConstraintInfo. number of scalar equations: 3. bounds: 0, 0, 0
[2021-03-11 16:39:33.472] [cout] [info]   kinematic_constraint_cid13. MocoConstraintInfo. number of scalar equations: 3. bounds: 0, 0, 0
[2021-03-11 16:39:33.473] [cout] [info] Path constraints: none
[2021-03-11 16:39:33.473] [cout] [info] States: (total: 89)
[2021-03-11 16:39:33.473] [cout] [info]   /forceset/glmed3_r/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.475] [cout] [info]   /forceset/tibant_r/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.476] [cout] [info]   /forceset/reserve_knee_angle_l/activation. bounds: [-inf, inf]
[2021-03-11 16:39:33.476] [cout] [info]   /forceset/residual_pelvis_ty/activation. bounds: [-inf, inf]
[2021-03-11 16:39:33.477] [cout] [info]   /forceset/perbrev_r/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.477] [cout] [info]   /forceset/residual_pelvis_tilt/activation. bounds: [-inf, inf]
[2021-03-11 16:39:33.478] [cout] [info]   /forceset/residual_pelvis_tx/activation. bounds: [-inf, inf]
[2021-03-11 16:39:33.478] [cout] [info]   /forceset/glmin1_r/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.479] [cout] [info]   /forceset/reserve_ankle_angle_r/activation. bounds: [-inf, inf]
[2021-03-11 16:39:33.479] [cout] [info]   /forceset/reserve_hip_flexion_l/activation. bounds: [-inf, inf]
[2021-03-11 16:39:33.480] [cout] [info]   /forceset/reserve_hip_flexion_r/activation. bounds: [-inf, inf]
[2021-03-11 16:39:33.480] [cout] [info]   /forceset/reserve_ankle_angle_l/activation. bounds: [-inf, inf]
[2021-03-11 16:39:33.481] [cout] [info]   /forceset/glmed1_r/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.481] [cout] [info]   /forceset/reserve_knee_angle_r/activation. bounds: [-inf, inf]
[2021-03-11 16:39:33.482] [cout] [info]   /forceset/addbrev_r/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.482] [cout] [info]   /forceset/addmagIsch_r/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.482] [cout] [info]   /forceset/addlong_r/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.483] [cout] [info]   /forceset/addmagMid_l/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.483] [cout] [info]   /forceset/piri_r/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.484] [cout] [info]   /forceset/addmagDist_r/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.484] [cout] [info]   /forceset/addmagDist_l/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.486] [cout] [info]   /forceset/vasmed_r/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.487] [cout] [info]   /forceset/addmagMid_r/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.487] [cout] [info]   /forceset/gaslat140_l/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.488] [cout] [info]   /forceset/addmagProx_r/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.488] [cout] [info]   /forceset/bflh140_r/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.488] [cout] [info]   /forceset/vaslat140_r/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.489] [cout] [info]   /forceset/bfsh140_r/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.489] [cout] [info]   /forceset/edl_r/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.490] [cout] [info]   /forceset/ehl_r/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.490] [cout] [info]   /forceset/semimem_r/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.491] [cout] [info]   /forceset/fdl_r/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.491] [cout] [info]   /forceset/fhl_r/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.491] [cout] [info]   /forceset/addmagProx_l/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.492] [cout] [info]   /forceset/perlong_r/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.492] [cout] [info]   /forceset/gaslat140_r/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.493] [cout] [info]   /forceset/soleus_r/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.493] [cout] [info]   /forceset/gasmed_r/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.493] [cout] [info]   /forceset/recfem_r/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.494] [cout] [info]   /forceset/glmax1_r/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.494] [cout] [info]   /forceset/glmax2_r/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.497] [cout] [info]   /forceset/glmax1_l/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.497] [cout] [info]   /forceset/iliacus_r/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.498] [cout] [info]   /forceset/glmax3_r/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.498] [cout] [info]   /forceset/glmed2_r/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.498] [cout] [info]   /forceset/glmin2_r/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.499] [cout] [info]   /forceset/glmin3_r/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.499] [cout] [info]   /forceset/grac_r/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.500] [cout] [info]   /forceset/psoas_r/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.500] [cout] [info]   /forceset/sart_r/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.500] [cout] [info]   /forceset/edl_l/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.501] [cout] [info]   /forceset/semiten_r/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.501] [cout] [info]   /forceset/tfl_r/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.502] [cout] [info]   /forceset/tibpost_r/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.502] [cout] [info]   /forceset/addmagIsch_l/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.502] [cout] [info]   /forceset/addlong_l/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.503] [cout] [info]   /forceset/vasint_r/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.503] [cout] [info]   /forceset/addbrev_l/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.505] [cout] [info]   /forceset/bflh140_l/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.508] [cout] [info]   /forceset/bfsh140_l/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.508] [cout] [info]   /forceset/semimem_l/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.508] [cout] [info]   /forceset/ehl_l/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.509] [cout] [info]   /forceset/fdl_l/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.509] [cout] [info]   /forceset/fhl_l/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.509] [cout] [info]   /forceset/gasmed_l/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.510] [cout] [info]   /forceset/glmax2_l/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.510] [cout] [info]   /forceset/glmax3_l/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.511] [cout] [info]   /forceset/glmed1_l/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.511] [cout] [info]   /forceset/glmed2_l/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.511] [cout] [info]   /forceset/tibant_l/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.512] [cout] [info]   /forceset/glmed3_l/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.512] [cout] [info]   /forceset/glmin1_l/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.513] [cout] [info]   /forceset/glmin2_l/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.513] [cout] [info]   /forceset/glmin3_l/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.514] [cout] [info]   /forceset/grac_l/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.514] [cout] [info]   /forceset/iliacus_l/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.515] [cout] [info]   /forceset/perbrev_l/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.515] [cout] [info]   /forceset/perlong_l/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.516] [cout] [info]   /forceset/piri_l/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.516] [cout] [info]   /forceset/psoas_l/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.519] [cout] [info]   /forceset/recfem_l/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.519] [cout] [info]   /forceset/sart_l/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.520] [cout] [info]   /forceset/semiten_l/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.520] [cout] [info]   /forceset/soleus_l/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.521] [cout] [info]   /forceset/tfl_l/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.521] [cout] [info]   /forceset/tibpost_l/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.521] [cout] [info]   /forceset/vasint_l/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.522] [cout] [info]   /forceset/vaslat140_l/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.522] [cout] [info]   /forceset/vasmed_l/activation. bounds: [0.01, 1]
[2021-03-11 16:39:33.523] [cout] [info] Controls: (total: 90)
[2021-03-11 16:39:33.523] [cout] [info]   /forceset/addmagIsch_r. bounds: [0.01, 1]
[2021-03-11 16:39:33.524] [cout] [info]   /forceset/tau_lumbar_ext. bounds: [-inf, inf]
[2021-03-11 16:39:33.524] [cout] [info]   /forceset/addlong_r. bounds: [0.01, 1]
[2021-03-11 16:39:33.524] [cout] [info]   /forceset/addbrev_r. bounds: [0.01, 1]
[2021-03-11 16:39:33.525] [cout] [info]   /forceset/addmagMid_l. bounds: [0.01, 1]
[2021-03-11 16:39:33.525] [cout] [info]   /forceset/piri_r. bounds: [0.01, 1]
[2021-03-11 16:39:33.526] [cout] [info]   /forceset/addmagDist_r. bounds: [0.01, 1]
[2021-03-11 16:39:33.526] [cout] [info]   /forceset/addmagDist_l. bounds: [0.01, 1]
[2021-03-11 16:39:33.528] [cout] [info]   /forceset/vasmed_r. bounds: [0.01, 1]
[2021-03-11 16:39:33.529] [cout] [info]   /forceset/addmagMid_r. bounds: [0.01, 1]
[2021-03-11 16:39:33.529] [cout] [info]   /forceset/bflh140_r. bounds: [0.01, 1]
[2021-03-11 16:39:33.530] [cout] [info]   /forceset/gaslat140_l. bounds: [0.01, 1]
[2021-03-11 16:39:33.530] [cout] [info]   /forceset/addmagProx_r. bounds: [0.01, 1]
[2021-03-11 16:39:33.531] [cout] [info]   /forceset/vaslat140_r. bounds: [0.01, 1]
[2021-03-11 16:39:33.531] [cout] [info]   /forceset/bfsh140_r. bounds: [0.01, 1]
[2021-03-11 16:39:33.531] [cout] [info]   /forceset/edl_r. bounds: [0.01, 1]
[2021-03-11 16:39:33.532] [cout] [info]   /forceset/ehl_r. bounds: [0.01, 1]
[2021-03-11 16:39:33.532] [cout] [info]   /forceset/semimem_r. bounds: [0.01, 1]
[2021-03-11 16:39:33.533] [cout] [info]   /forceset/fdl_r. bounds: [0.01, 1]
[2021-03-11 16:39:33.533] [cout] [info]   /forceset/fhl_r. bounds: [0.01, 1]
[2021-03-11 16:39:33.534] [cout] [info]   /forceset/addmagProx_l. bounds: [0.01, 1]
[2021-03-11 16:39:33.534] [cout] [info]   /forceset/perlong_r. bounds: [0.01, 1]
[2021-03-11 16:39:33.536] [cout] [info]   /forceset/gaslat140_r. bounds: [0.01, 1]
[2021-03-11 16:39:33.538] [cout] [info]   /forceset/soleus_r. bounds: [0.01, 1]
[2021-03-11 16:39:33.538] [cout] [info]   /forceset/gasmed_r. bounds: [0.01, 1]
[2021-03-11 16:39:33.539] [cout] [info]   /forceset/glmax3_l. bounds: [0.01, 1]
[2021-03-11 16:39:33.539] [cout] [info]   /forceset/recfem_r. bounds: [0.01, 1]
[2021-03-11 16:39:33.540] [cout] [info]   /forceset/glmax1_r. bounds: [0.01, 1]
[2021-03-11 16:39:33.540] [cout] [info]   /forceset/glmax2_r. bounds: [0.01, 1]
[2021-03-11 16:39:33.541] [cout] [info]   /forceset/glmax1_l. bounds: [0.01, 1]
[2021-03-11 16:39:33.541] [cout] [info]   /forceset/iliacus_r. bounds: [0.01, 1]
[2021-03-11 16:39:33.541] [cout] [info]   /forceset/glmax3_r. bounds: [0.01, 1]
[2021-03-11 16:39:33.542] [cout] [info]   /forceset/tibant_l. bounds: [0.01, 1]
[2021-03-11 16:39:33.542] [cout] [info]   /forceset/glmed3_l. bounds: [0.01, 1]
[2021-03-11 16:39:33.543] [cout] [info]   /forceset/glmed1_r. bounds: [0.01, 1]
[2021-03-11 16:39:33.543] [cout] [info]   /forceset/glmed2_r. bounds: [0.01, 1]
[2021-03-11 16:39:33.544] [cout] [info]   /forceset/glmed1_l. bounds: [0.01, 1]
[2021-03-11 16:39:33.544] [cout] [info]   /forceset/glmed3_r. bounds: [0.01, 1]
[2021-03-11 16:39:33.545] [cout] [info]   /forceset/tibant_r. bounds: [0.01, 1]
[2021-03-11 16:39:33.545] [cout] [info]   /forceset/glmin1_r. bounds: [0.01, 1]
[2021-03-11 16:39:33.546] [cout] [info]   /forceset/glmin2_r. bounds: [0.01, 1]
[2021-03-11 16:39:33.546] [cout] [info]   /forceset/glmin3_r. bounds: [0.01, 1]
[2021-03-11 16:39:33.550] [cout] [info]   /forceset/grac_r. bounds: [0.01, 1]
[2021-03-11 16:39:33.551] [cout] [info]   /forceset/perbrev_r. bounds: [0.01, 1]
[2021-03-11 16:39:33.551] [cout] [info]   /forceset/psoas_r. bounds: [0.01, 1]
[2021-03-11 16:39:33.551] [cout] [info]   /forceset/sart_r. bounds: [0.01, 1]
[2021-03-11 16:39:33.552] [cout] [info]   /forceset/edl_l. bounds: [0.01, 1]
[2021-03-11 16:39:33.552] [cout] [info]   /forceset/semiten_r. bounds: [0.01, 1]
[2021-03-11 16:39:33.552] [cout] [info]   /forceset/tfl_r. bounds: [0.01, 1]
[2021-03-11 16:39:33.553] [cout] [info]   /forceset/tibpost_r. bounds: [0.01, 1]
[2021-03-11 16:39:33.553] [cout] [info]   /forceset/addmagIsch_l. bounds: [0.01, 1]
[2021-03-11 16:39:33.554] [cout] [info]   /forceset/addlong_l. bounds: [0.01, 1]
[2021-03-11 16:39:33.554] [cout] [info]   /forceset/vasint_r. bounds: [0.01, 1]
[2021-03-11 16:39:33.554] [cout] [info]   /forceset/addbrev_l. bounds: [0.01, 1]
[2021-03-11 16:39:33.555] [cout] [info]   /forceset/bflh140_l. bounds: [0.01, 1]
[2021-03-11 16:39:33.555] [cout] [info]   /forceset/bfsh140_l. bounds: [0.01, 1]
[2021-03-11 16:39:33.555] [cout] [info]   /forceset/semimem_l. bounds: [0.01, 1]
[2021-03-11 16:39:33.556] [cout] [info]   /forceset/ehl_l. bounds: [0.01, 1]
[2021-03-11 16:39:33.558] [cout] [info]   /forceset/fdl_l. bounds: [0.01, 1]
[2021-03-11 16:39:33.559] [cout] [info]   /forceset/fhl_l. bounds: [0.01, 1]
[2021-03-11 16:39:33.559] [cout] [info]   /forceset/gasmed_l. bounds: [0.01, 1]
