[2020-10-07 22:45:24.004] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:45:24.023] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:45:31.547] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:45:31.570] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:49:26.149] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:49:26.168] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:50:21.246] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:50:21.269] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:51:20.691] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:51:20.708] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:59:07.252] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:59:07.272] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 23:00:20.101] [info] Updating Model file from 30000 to latest format...
[2020-10-07 23:00:20.119] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 23:00:42.095] [info] ========================================================================
[2020-10-07 23:00:42.095] [info] MocoCasADiSolver starting.
[2020-10-07 23:00:42.096] [info] Wed Oct  7 23:00:42 2020
[2020-10-09 15:35:20.099] [info] Added 9 reserve actuator(s), for each of the following coordinates:
[2020-10-09 15:35:20.100] [info]   /jointset/ground_pelvis/pelvis_tilt
[2020-10-09 15:35:20.100] [info]   /jointset/ground_pelvis/pelvis_tx
[2020-10-09 15:35:20.102] [info]   /jointset/ground_pelvis/pelvis_ty
[2020-10-09 15:35:20.103] [info]   /jointset/hip_r/hip_flexion_r
[2020-10-09 15:35:20.103] [info]   /jointset/knee_r/knee_angle_r
[2020-10-09 15:35:20.103] [info]   /jointset/ankle_r/ankle_angle_r
[2020-10-09 15:35:20.104] [info]   /jointset/hip_l/hip_flexion_l
[2020-10-09 15:35:20.104] [info]   /jointset/knee_l/knee_angle_l
[2020-10-09 15:35:20.104] [info]   /jointset/ankle_l/ankle_angle_l
[2020-10-09 15:35:20.163] [info] Loaded model gait9dof18musc_Ong_et_al from file testModel.osim
[2020-10-09 15:35:20.184] [info] Adding reserve actuators with an optimal force of 1000.0...
[2020-10-09 15:35:20.236] [info] Added 9 reserve actuator(s), for each of the following coordinates:
[2020-10-09 15:35:20.236] [info]   /jointset/ground_pelvis/pelvis_tilt
[2020-10-09 15:35:20.237] [info]   /jointset/ground_pelvis/pelvis_tx
[2020-10-09 15:35:20.237] [info]   /jointset/ground_pelvis/pelvis_ty
[2020-10-09 15:35:20.238] [info]   /jointset/hip_r/hip_flexion_r
[2020-10-09 15:35:20.238] [info]   /jointset/knee_r/knee_angle_r
[2020-10-09 15:35:20.239] [info]   /jointset/ankle_r/ankle_angle_r
[2020-10-09 15:35:20.240] [info]   /jointset/hip_l/hip_flexion_l
[2020-10-09 15:35:20.240] [info]   /jointset/knee_l/knee_angle_l
[2020-10-09 15:35:20.240] [info]   /jointset/ankle_l/ankle_angle_l
[2020-10-09 15:35:20.284] [info] Loaded model gait9dof18musc_Ong_et_al from file testModel.osim
[2020-10-09 15:35:20.301] [info] Adding reserve actuators with an optimal force of 1000.0...
[2020-10-09 15:35:20.343] [info] Added 9 reserve actuator(s), for each of the following coordinates:
[2020-10-09 15:35:20.343] [info]   /jointset/ground_pelvis/pelvis_tilt
[2020-10-09 15:35:20.346] [info]   /jointset/ground_pelvis/pelvis_tx
[2020-10-09 15:35:20.346] [info]   /jointset/ground_pelvis/pelvis_ty
[2020-10-09 15:35:20.347] [info]   /jointset/hip_r/hip_flexion_r
[2020-10-09 15:35:20.347] [info]   /jointset/knee_r/knee_angle_r
[2020-10-09 15:35:20.347] [info]   /jointset/ankle_r/ankle_angle_r
[2020-10-09 15:35:20.348] [info]   /jointset/hip_l/hip_flexion_l
[2020-10-09 15:35:20.348] [info]   /jointset/knee_l/knee_angle_l
[2020-10-09 15:35:20.348] [info]   /jointset/ankle_l/ankle_angle_l
[2020-10-09 15:35:20.399] [info] Loaded model gait9dof18musc_Ong_et_al from file testModel.osim
[2020-10-09 15:35:20.417] [info] Adding reserve actuators with an optimal force of 1000.0...
[2020-10-09 15:35:20.466] [info] Added 9 reserve actuator(s), for each of the following coordinates:
[2020-10-09 15:35:20.466] [info]   /jointset/ground_pelvis/pelvis_tilt
[2020-10-09 15:35:20.467] [info]   /jointset/ground_pelvis/pelvis_tx
[2020-10-09 15:35:20.467] [info]   /jointset/ground_pelvis/pelvis_ty
[2020-10-09 15:35:20.468] [info]   /jointset/hip_r/hip_flexion_r
[2020-10-09 15:35:20.468] [info]   /jointset/knee_r/knee_angle_r
[2020-10-09 15:35:20.469] [info]   /jointset/ankle_r/ankle_angle_r
[2020-10-09 15:35:20.471] [info]   /jointset/hip_l/hip_flexion_l
[2020-10-09 15:35:20.471] [info]   /jointset/knee_l/knee_angle_l
[2020-10-09 15:35:20.471] [info]   /jointset/ankle_l/ankle_angle_l
[2020-10-09 15:35:20.514] [info] Number of threads: 8
[2020-10-09 15:37:54.169] [info] Set log level to Info.
[2020-10-09 15:37:54.175] [info] ------------------------------------------------------------------------
[2020-10-09 15:37:54.175] [info] Elapsed real time: 155 second(s) (2 minute(s), 35 second(s)).
[2020-10-09 15:37:54.176] [info] Fri Oct  9 15:37:54 2020
[2020-10-09 15:37:54.177] [warning] MocoCasADiSolver did NOT succeed:
[2020-10-09 15:37:54.177] [warning]   User_Requested_Stop
[2020-10-09 15:37:54.178] [info] ========================================================================
[2020-10-09 15:38:22.216] [info] Loaded model gait9dof18musc_Ong_et_al from file testModel.osim
[2020-10-09 15:38:22.235] [info] Adding reserve actuators with an optimal force of 1000.0...
[2020-10-09 15:38:22.283] [info] Added 9 reserve actuator(s), for each of the following coordinates:
[2020-10-09 15:38:22.284] [info]   /jointset/ground_pelvis/pelvis_tilt
[2020-10-09 15:38:22.284] [info]   /jointset/ground_pelvis/pelvis_tx
[2020-10-09 15:38:22.285] [info]   /jointset/ground_pelvis/pelvis_ty
[2020-10-09 15:38:22.285] [info]   /jointset/hip_r/hip_flexion_r
[2020-10-09 15:38:22.285] [info]   /jointset/knee_r/knee_angle_r
[2020-10-09 15:38:22.285] [info]   /jointset/ankle_r/ankle_angle_r
[2020-10-09 15:38:22.286] [info]   /jointset/hip_l/hip_flexion_l
[2020-10-09 15:38:22.286] [info]   /jointset/knee_l/knee_angle_l
[2020-10-09 15:38:22.286] [info]   /jointset/ankle_l/ankle_angle_l
[2020-10-09 15:38:50.307] [info] Exiting visualization.
[2020-10-09 15:39:34.757] [info] Updating Model file from 30000 to latest format...
[2020-10-09 15:39:34.789] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-09 15:43:09.048] [info] ========================================================================
[2020-10-09 15:43:09.049] [info] MocoCasADiSolver starting.
[2020-10-09 15:43:09.050] [info] Fri Oct  9 15:43:09 2020
[2020-10-09 15:43:09.050] [info] ------------------------------------------------------------------------
[2020-10-09 15:43:09.050] [cout] [info] Costs: (total: 2)
[2020-10-09 15:43:09.051] [cout] [info]   met. MocoOutputGoal, enabled: true, mode: cost, weight: 1.0
[2020-10-09 15:43:09.051] [cout] [info]   effort. MocoControlGoal, enabled: true, mode: cost, weight: 10.0
[2020-10-09 15:43:09.051] [cout] [info]         control: /lumbarAct, weight: 1.0
[2020-10-09 15:43:09.052] [cout] [info]         control: /hamstrings_r, weight: 1.0
[2020-10-09 15:43:09.052] [cout] [info]         control: /bifemsh_r, weight: 1.0
[2020-10-09 15:43:09.053] [cout] [info]         control: /glut_max_r, weight: 1.0
[2020-10-09 15:43:09.053] [cout] [info]         control: /iliopsoas_r, weight: 1.0
[2020-10-09 15:43:09.053] [cout] [info]         control: /rect_fem_r, weight: 1.0
[2020-10-09 15:43:09.054] [cout] [info]         control: /vasti_r, weight: 1.0
[2020-10-09 15:43:09.054] [cout] [info]         control: /gastroc_r, weight: 1.0
[2020-10-09 15:43:09.054] [cout] [info]         control: /soleus_r, weight: 1.0
[2020-10-09 15:43:09.055] [cout] [info]         control: /tib_ant_r, weight: 1.0
[2020-10-09 15:43:09.055] [cout] [info]         control: /hamstrings_l, weight: 1.0
[2020-10-09 15:43:09.055] [cout] [info]         control: /bifemsh_l, weight: 1.0
[2020-10-09 15:43:09.056] [cout] [info]         control: /glut_max_l, weight: 1.0
[2020-10-09 15:43:09.056] [cout] [info]         control: /iliopsoas_l, weight: 1.0
[2020-10-09 15:43:09.056] [cout] [info]         control: /rect_fem_l, weight: 1.0
[2020-10-09 15:43:09.056] [cout] [info]         control: /vasti_l, weight: 1.0
[2020-10-09 15:43:09.057] [cout] [info]         control: /gastroc_l, weight: 1.0
[2020-10-09 15:43:09.057] [cout] [info]         control: /soleus_l, weight: 1.0
[2020-10-09 15:43:09.057] [cout] [info]         control: /tib_ant_l, weight: 1.0
[2020-10-09 15:43:09.058] [cout] [info] Endpoint constraints: (total: 2)
[2020-10-09 15:43:09.060] [cout] [info]   symmetryGoal. MocoPeriodicityGoal, enabled: true, mode: endpoint_constraint
[2020-10-09 15:43:09.060] [cout] [info]         state periodicity pairs:
[2020-10-09 15:43:09.060] [cout] [info]                 initial: /jointset/hip_r/hip_flexion_r/value, final: /jointset/hip_l/hip_flexion_l/value
[2020-10-09 15:43:09.061] [cout] [info]                 initial: /jointset/hip_r/hip_flexion_r/speed, final: /jointset/hip_l/hip_flexion_l/speed
[2020-10-09 15:43:09.061] [cout] [info]                 initial: /jointset/knee_r/knee_angle_r/value, final: /jointset/knee_l/knee_angle_l/value
[2020-10-09 15:43:09.061] [cout] [info]                 initial: /jointset/knee_r/knee_angle_r/speed, final: /jointset/knee_l/knee_angle_l/speed
[2020-10-09 15:43:09.062] [cout] [info]                 initial: /jointset/ankle_r/ankle_angle_r/value, final: /jointset/ankle_l/ankle_angle_l/value
[2020-10-09 15:43:09.062] [cout] [info]                 initial: /jointset/ankle_r/ankle_angle_r/speed, final: /jointset/ankle_l/ankle_angle_l/speed
[2020-10-09 15:43:09.062] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_ty/value, final: /jointset/ground_pelvis/pelvis_ty/value
[2020-10-09 15:43:09.063] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_ty/speed, final: /jointset/ground_pelvis/pelvis_ty/speed
[2020-10-09 15:43:09.063] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_tilt/value, final: /jointset/ground_pelvis/pelvis_tilt/value
[2020-10-09 15:43:09.063] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_tilt/speed, final: /jointset/ground_pelvis/pelvis_tilt/speed
[2020-10-09 15:43:09.064] [cout] [info]                 initial: /jointset/back/lumbar_extension/value, final: /jointset/back/lumbar_extension/value
[2020-10-09 15:43:09.064] [cout] [info]                 initial: /jointset/back/lumbar_extension/speed, final: /jointset/back/lumbar_extension/speed
[2020-10-09 15:43:09.064] [cout] [info]                 initial: /hamstrings_r/activation, final: /hamstrings_l/activation
[2020-10-09 15:43:09.065] [cout] [info]                 initial: /bifemsh_r/activation, final: /bifemsh_l/activation
[2020-10-09 15:43:09.065] [cout] [info]                 initial: /glut_max_r/activation, final: /glut_max_l/activation
[2020-10-09 15:43:09.065] [cout] [info]                 initial: /iliopsoas_r/activation, final: /iliopsoas_l/activation
[2020-10-09 15:43:09.066] [cout] [info]                 initial: /rect_fem_r/activation, final: /rect_fem_l/activation
[2020-10-09 15:43:09.066] [cout] [info]                 initial: /vasti_r/activation, final: /vasti_l/activation
[2020-10-09 15:43:09.066] [cout] [info]                 initial: /gastroc_r/activation, final: /gastroc_l/activation
[2020-10-09 15:43:09.067] [cout] [info]                 initial: /soleus_r/activation, final: /soleus_l/activation
[2020-10-09 15:43:09.067] [cout] [info]                 initial: /tib_ant_r/activation, final: /tib_ant_l/activation
[2020-10-09 15:43:09.067] [cout] [info]         control periodicity pairs:
[2020-10-09 15:43:09.067] [cout] [info]   speed. MocoAverageSpeedGoal, enabled: true, mode: endpoint_constraint
[2020-10-09 15:43:09.070] [cout] [info] Kinematic constraints: none
[2020-10-09 15:43:09.070] [cout] [info] Path constraints: none
[2020-10-09 15:43:09.070] [cout] [info] States: (total: 38)
[2020-10-09 15:43:09.071] [cout] [info]   /jointset/knee_r/knee_angle_r/speed. bounds: [-50, 50]
[2020-10-09 15:43:09.071] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/value. bounds: [0.75, 1.25]
[2020-10-09 15:43:09.071] [cout] [info]   /jointset/ankle_l/ankle_angle_l/value. bounds: [-0.523599, 0.523599]
[2020-10-09 15:43:09.072] [cout] [info]   /jointset/back/lumbar_extension/speed. bounds: [-50, 50]
[2020-10-09 15:43:09.072] [cout] [info]   /jointset/knee_l/knee_angle_l/speed. bounds: [-50, 50]
[2020-10-09 15:43:09.072] [cout] [info]   /jointset/hip_l/hip_flexion_l/value. bounds: [-0.698132, 1.39626]
[2020-10-09 15:43:09.072] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/value. bounds: [-0.349066, 0.0872665]
[2020-10-09 15:43:09.073] [cout] [info]   /glut_max_l/activation. bounds: [0.01, 1]
[2020-10-09 15:43:09.073] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/value. bounds: [0, 5]
[2020-10-09 15:43:09.073] [cout] [info]   /jointset/ankle_r/ankle_angle_r/value. bounds: [-0.523599, 0.523599]
[2020-10-09 15:43:09.074] [cout] [info]   /jointset/hip_r/hip_flexion_r/value. bounds: [-0.698132, 1.39626]
[2020-10-09 15:43:09.074] [cout] [info]   /jointset/knee_r/knee_angle_r/value. bounds: [-2.44346, 0]
[2020-10-09 15:43:09.074] [cout] [info]   /jointset/back/lumbar_extension/value. bounds: [-30, 0]
[2020-10-09 15:43:09.074] [cout] [info]   /jointset/knee_l/knee_angle_l/value. bounds: [-2.44346, 0]
[2020-10-09 15:43:09.075] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/speed. bounds: [-50, 50]
[2020-10-09 15:43:09.075] [cout] [info]   /gastroc_l/activation. bounds: [0.01, 1]
[2020-10-09 15:43:09.075] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/speed. bounds: [-50, 50]
[2020-10-09 15:43:09.076] [cout] [info]   /jointset/ankle_l/ankle_angle_l/speed. bounds: [-50, 50]
[2020-10-09 15:43:09.076] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/speed. bounds: [-50, 50]
[2020-10-09 15:43:09.076] [cout] [info]   /jointset/ankle_r/ankle_angle_r/speed. bounds: [-50, 50]
[2020-10-09 15:43:09.077] [cout] [info]   /jointset/hip_r/hip_flexion_r/speed. bounds: [-50, 50]
[2020-10-09 15:43:09.077] [cout] [info]   /jointset/hip_l/hip_flexion_l/speed. bounds: [-50, 50]
[2020-10-09 15:43:09.077] [cout] [info]   /hamstrings_r/activation. bounds: [0.01, 1]
[2020-10-09 15:43:09.077] [cout] [info]   /bifemsh_r/activation. bounds: [0.01, 1]
[2020-10-09 15:43:09.078] [cout] [info]   /glut_max_r/activation. bounds: [0.01, 1]
[2020-10-09 15:43:09.078] [cout] [info]   /iliopsoas_r/activation. bounds: [0.01, 1]
[2020-10-09 15:43:09.078] [cout] [info]   /rect_fem_r/activation. bounds: [0.01, 1]
[2020-10-09 15:43:09.078] [cout] [info]   /tib_ant_r/activation. bounds: [0.01, 1]
[2020-10-09 15:43:09.080] [cout] [info]   /vasti_r/activation. bounds: [0.01, 1]
[2020-10-09 15:43:09.081] [cout] [info]   /gastroc_r/activation. bounds: [0.01, 1]
[2020-10-09 15:43:09.081] [cout] [info]   /soleus_r/activation. bounds: [0.01, 1]
[2020-10-09 15:43:09.082] [cout] [info]   /hamstrings_l/activation. bounds: [0.01, 1]
[2020-10-09 15:43:09.082] [cout] [info]   /bifemsh_l/activation. bounds: [0.01, 1]
[2020-10-09 15:43:09.083] [cout] [info]   /iliopsoas_l/activation. bounds: [0.01, 1]
[2020-10-09 15:43:09.083] [cout] [info]   /rect_fem_l/activation. bounds: [0.01, 1]
[2020-10-09 15:43:09.083] [cout] [info]   /tib_ant_l/activation. bounds: [0.01, 1]
[2020-10-09 15:43:09.084] [cout] [info]   /vasti_l/activation. bounds: [0.01, 1]
[2020-10-09 15:43:09.084] [cout] [info]   /soleus_l/activation. bounds: [0.01, 1]
[2020-10-09 15:43:09.084] [cout] [info] Controls: (total: 19)
[2020-10-09 15:43:09.085] [cout] [info]   /hamstrings_r. bounds: [0.01, 1]
[2020-10-09 15:43:09.085] [cout] [info]   /lumbarAct. bounds: [-inf, inf]
[2020-10-09 15:43:09.085] [cout] [info]   /bifemsh_r. bounds: [0.01, 1]
[2020-10-09 15:43:09.086] [cout] [info]   /glut_max_r. bounds: [0.01, 1]
[2020-10-09 15:43:09.086] [cout] [info]   /tib_ant_r. bounds: [0.01, 1]
[2020-10-09 15:43:09.086] [cout] [info]   /vasti_r. bounds: [0.01, 1]
[2020-10-09 15:43:09.087] [cout] [info]   /rect_fem_r. bounds: [0.01, 1]
[2020-10-09 15:43:09.087] [cout] [info]   /iliopsoas_r. bounds: [0.01, 1]
[2020-10-09 15:43:09.087] [cout] [info]   /gastroc_r. bounds: [0.01, 1]
[2020-10-09 15:43:09.088] [cout] [info]   /soleus_r. bounds: [0.01, 1]
[2020-10-09 15:43:09.088] [cout] [info]   /hamstrings_l. bounds: [0.01, 1]
[2020-10-09 15:43:09.088] [cout] [info]   /bifemsh_l. bounds: [0.01, 1]
[2020-10-09 15:43:09.089] [cout] [info]   /glut_max_l. bounds: [0.01, 1]
[2020-10-09 15:43:09.091] [cout] [info]   /iliopsoas_l. bounds: [0.01, 1]
[2020-10-09 15:43:09.091] [cout] [info]   /rect_fem_l. bounds: [0.01, 1]
[2020-10-09 15:43:09.091] [cout] [info]   /tib_ant_l. bounds: [0.01, 1]
[2020-10-09 15:43:09.092] [cout] [info]   /vasti_l. bounds: [0.01, 1]
[2020-10-09 15:43:09.092] [cout] [info]   /gastroc_l. bounds: [0.01, 1]
[2020-10-09 15:43:09.092] [cout] [info]   /soleus_l. bounds: [0.01, 1]
[2020-10-09 15:43:09.093] [cout] [info] Parameters: none
[2020-10-09 15:43:10.215] [info] Number of threads: 8
[2020-10-09 16:06:35.953] [info] Set log level to Info.
[2020-10-09 16:06:35.961] [info] ------------------------------------------------------------------------
[2020-10-09 16:06:35.962] [info] Elapsed real time: 1407 second(s) (23 minute(s), 27 second(s)).
[2020-10-09 16:06:35.963] [info] Fri Oct  9 16:06:35 2020
[2020-10-09 16:06:35.963] [warning] MocoCasADiSolver did NOT succeed:
[2020-10-09 16:06:35.963] [warning]   User_Requested_Stop
[2020-10-09 16:06:35.964] [info] ========================================================================
[2020-10-09 16:06:47.907] [info] DeGrooteFregly2016Muscle 'hamstrings_l' is exceeding maximum contraction velocity at time 0.0 s.
[2020-10-09 16:06:47.907] [info] DeGrooteFregly2016Muscle 'tib_ant_l' is exceeding maximum contraction velocity at time 0.0 s.
[2020-10-09 16:06:47.908] [info] DeGrooteFregly2016Muscle 'gastroc_l' is exceeding maximum contraction velocity at time 0.00333333 s.
[2020-10-09 16:07:21.139] [info] Exiting visualization.
[2020-10-09 16:08:08.146] [info] Updating Model file from 30000 to latest format...
[2020-10-09 16:08:08.168] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-09 16:08:08.235] [info] Storage: read data file = refQ_converted.sto (nr=132 nc=11)
[2020-10-09 16:08:08.238] [info] Storage: read data file = refQ_converted.sto (nr=132 nc=11)
[2020-10-09 16:12:21.452] [info] Updating Model file from 30000 to latest format...
[2020-10-09 16:12:21.472] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-09 16:12:41.950] [info] Storage: read data file = refQ_converted.sto (nr=132 nc=11)
[2020-10-09 16:12:41.952] [info] Storage: read data file = refQ_converted.sto (nr=132 nc=11)
[2020-10-09 16:12:46.912] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-09 16:12:46.929] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-09 16:12:46.929] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-09 16:12:46.979] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-09 16:12:46.995] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-09 16:12:46.995] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-09 16:12:47.037] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-09 16:12:47.054] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-09 16:12:47.054] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-09 16:12:47.080] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-09 16:12:47.096] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-09 16:12:47.096] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-09 16:12:47.124] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-09 16:12:47.140] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-09 16:12:47.140] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-09 16:12:47.169] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-09 16:12:47.188] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-09 16:12:47.188] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-09 16:12:47.220] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-09 16:12:47.236] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-09 16:12:47.236] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-09 16:12:47.263] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-09 16:12:47.279] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-09 16:12:47.279] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-09 16:12:47.308] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-09 16:12:47.323] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-09 16:12:47.324] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-09 16:12:47.367] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-09 16:12:47.383] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-09 16:12:47.383] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-09 16:12:47.413] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-09 16:12:47.430] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-09 16:12:47.430] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-09 16:12:47.458] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-09 16:12:47.474] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-09 16:12:47.474] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-09 16:12:47.506] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-09 16:12:47.522] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-09 16:12:47.522] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-09 16:12:47.552] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-09 16:12:47.567] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-09 16:12:47.568] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-09 16:12:47.596] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-09 16:12:47.612] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-09 16:12:47.612] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-09 16:12:47.639] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-09 16:12:47.655] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-09 16:12:47.655] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-09 16:12:47.687] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-09 16:12:47.703] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-09 16:12:47.703] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-09 16:12:47.731] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-09 16:12:47.747] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-09 16:12:47.747] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-09 16:12:47.777] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-09 16:12:47.793] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-09 16:12:47.793] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-09 16:12:47.820] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-09 16:12:47.838] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-09 16:12:47.838] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-09 16:12:47.868] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-09 16:12:47.884] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-09 16:12:47.884] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-09 16:12:47.911] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-09 16:12:47.927] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-09 16:12:47.927] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-09 16:12:50.654] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-09 16:12:50.670] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-09 16:12:50.670] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-09 16:13:24.529] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-09 16:13:24.545] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-09 16:13:24.545] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-09 16:13:24.574] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-09 16:13:24.590] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-09 16:13:24.590] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-09 16:13:24.618] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-09 16:13:24.635] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-09 16:13:24.635] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-09 16:13:24.665] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
